delta,isentropic,data_size,fig_size,device_type,cpu,memory,consumption,timestamp,gpu,cumm_net_delay,viewer_satisfaction
27,1,30,20,Laptop,6,31,19,2024-03-21 15:15:06.856744,0,35,20
27,1,30,20,Laptop,7,31,19,2024-03-21 15:15:07.133515,0,35,20
27,1,30,20,Laptop,7,31,19,2024-03-21 15:15:07.411219,0,35,20
27,1,30,20,Laptop,6,32,19,2024-03-21 15:15:07.691645,0,35,20
28,1,30,20,Laptop,6,31,19,2024-03-21 15:15:07.975659,0,36,20
28,1,30,20,Laptop,6,31,19,2024-03-21 15:15:08.259260,0,36,20
32,1,30,50,Laptop,7,32,19,2024-03-21 15:15:08.588321,0,40,50
32,1,30,50,Laptop,6,32,19,2024-03-21 15:15:08.914535,0,40,50
31,1,30,50,Laptop,6,32,19,2024-03-21 15:15:09.231510,0,39,50
32,1,30,50,Laptop,6,32,19,2024-03-21 15:15:09.554853,0,40,50
32,1,30,50,Laptop,6,32,19,2024-03-21 15:15:09.881837,0,40,50
31,1,30,50,Laptop,6,33,19,2024-03-21 15:15:10.198245,0,39,50
31,1,30,50,Laptop,6,33,19,2024-03-21 15:15:10.512372,0,39,50
32,1,30,50,Laptop,6,33,19,2024-03-21 15:15:10.836747,0,40,50
31,1,30,50,Laptop,6,33,19,2024-03-21 15:15:11.153992,0,39,50
31,1,30,50,Laptop,6,34,19,2024-03-21 15:15:11.470318,0,39,50
38,1,30,80,Laptop,7,34,19,2024-03-21 15:15:11.860004,0,46,80
37,1,30,80,Laptop,6,35,19,2024-03-21 15:15:12.234496,0,45,80
37,1,30,80,Laptop,6,35,19,2024-03-21 15:15:12.613874,0,45,80
38,1,30,80,Laptop,6,35,19,2024-03-21 15:15:12.997914,0,46,80
37,1,30,80,Laptop,6,36,19,2024-03-21 15:15:13.368779,0,45,80
38,1,30,80,Laptop,6,36,19,2024-03-21 15:15:13.751488,0,46,80
38,1,30,80,Laptop,6,36,19,2024-03-21 15:15:14.134754,0,46,80
37,1,30,80,Laptop,6,36,19,2024-03-21 15:15:14.506000,0,45,80
39,1,30,80,Laptop,7,36,19,2024-03-21 15:15:14.904669,0,47,80
37,1,30,80,Laptop,6,37,19,2024-03-21 15:15:15.283098,0,45,80
19,10,5,1,Laptop,6,37,19,2024-03-21 15:15:15.544005,0,27,1
19,10,5,1,Laptop,6,37,19,2024-03-21 15:15:15.738428,0,27,1
19,10,5,1,Laptop,7,37,19,2024-03-21 15:15:15.936952,0,27,1
19,10,5,1,Laptop,6,37,19,2024-03-21 15:15:16.135380,0,27,1
19,10,5,1,Laptop,6,37,19,2024-03-21 15:15:16.331910,0,27,1
19,10,5,1,Laptop,7,37,19,2024-03-21 15:15:16.531574,0,27,1
19,10,5,1,Laptop,6,37,19,2024-03-21 15:15:16.727258,0,27,1
19,10,5,1,Laptop,7,37,19,2024-03-21 15:15:16.925036,0,27,1
19,10,5,1,Laptop,6,37,19,2024-03-21 15:15:17.122763,0,27,1
19,10,5,1,Laptop,7,37,19,2024-03-21 15:15:17.317811,0,27,1
19,10,5,10,Laptop,6,37,19,2024-03-21 15:15:17.512704,0,27,10
20,10,5,10,Laptop,6,37,19,2024-03-21 15:15:17.716191,0,28,10
19,10,5,10,Laptop,6,37,19,2024-03-21 15:15:17.914908,0,27,10
38,10,5,10,Laptop,6,31,19,2024-03-21 15:15:18.300324,0,46,10
19,10,5,10,Laptop,6,31,19,2024-03-21 15:15:18.494931,0,27,10
19,10,5,10,Laptop,6,31,19,2024-03-21 15:15:18.692254,0,27,10
19,10,5,10,Laptop,6,31,19,2024-03-21 15:15:18.888378,0,27,10
19,10,5,10,Laptop,6,31,19,2024-03-21 15:15:19.088235,0,27,10
19,10,5,10,Laptop,6,31,19,2024-03-21 15:15:19.282900,0,27,10
19,10,5,10,Laptop,7,31,19,2024-03-21 15:15:19.478623,0,27,10
20,10,5,20,Laptop,6,31,19,2024-03-21 15:15:19.679162,0,28,20
19,10,5,20,Laptop,7,31,19,2024-03-21 15:15:19.877475,0,27,20
19,10,5,20,Laptop,6,31,19,2024-03-21 15:15:20.077666,0,27,20
20,10,5,20,Laptop,6,31,19,2024-03-21 15:15:20.278608,0,28,20
20,10,5,20,Laptop,7,31,19,2024-03-21 15:15:20.480681,0,28,20
20,10,5,20,Laptop,6,31,19,2024-03-21 15:15:20.681421,0,28,20
20,10,5,20,Laptop,6,31,19,2024-03-21 15:15:20.885626,0,28,20
20,10,5,20,Laptop,6,31,19,2024-03-21 15:15:21.090179,0,28,20
19,10,5,20,Laptop,6,31,19,2024-03-21 15:15:21.289843,0,27,20
20,10,5,20,Laptop,6,32,19,2024-03-21 15:15:21.494455,0,28,20
23,10,5,50,Laptop,6,32,19,2024-03-21 15:15:21.725125,0,31,50
24,10,5,50,Laptop,8,32,19,2024-03-21 15:15:21.972160,0,32,50
24,10,5,50,Laptop,6,32,19,2024-03-21 15:15:22.218684,0,32,50
23,10,5,50,Laptop,6,32,19,2024-03-21 15:15:22.455175,0,31,50
23,10,5,50,Laptop,7,32,19,2024-03-21 15:15:22.693387,0,31,50
24,10,5,50,Laptop,7,33,19,2024-03-21 15:15:22.934405,0,32,50
24,10,5,50,Laptop,7,33,19,2024-03-21 15:15:23.178018,0,32,50
23,10,5,50,Laptop,6,33,19,2024-03-21 15:15:23.414772,0,31,50
23,10,5,50,Laptop,6,33,19,2024-03-21 15:15:23.645793,0,31,50
23,10,5,50,Laptop,6,33,19,2024-03-21 15:15:23.879734,0,31,50
27,10,5,80,Laptop,6,34,19,2024-03-21 15:15:24.159619,0,35,80
27,10,5,80,Laptop,6,35,19,2024-03-21 15:15:24.439085,0,35,80
29,10,5,80,Laptop,6,35,19,2024-03-21 15:15:24.732410,0,37,80
28,10,5,80,Laptop,7,35,19,2024-03-21 15:15:25.016697,0,36,80
27,10,5,80,Laptop,6,36,19,2024-03-21 15:15:25.296399,0,35,80
28,10,5,80,Laptop,7,36,19,2024-03-21 15:15:25.583444,0,36,80
27,10,5,80,Laptop,6,37,19,2024-03-21 15:15:25.858774,0,35,80
28,10,5,80,Laptop,6,37,19,2024-03-21 15:15:26.145673,0,36,80
28,10,5,80,Laptop,6,37,19,2024-03-21 15:15:26.429706,0,36,80
27,10,5,80,Laptop,6,38,19,2024-03-21 15:15:26.706498,0,35,80
22,10,10,1,Laptop,6,37,19,2024-03-21 15:15:26.928302,0,30,1
21,10,10,1,Laptop,6,37,19,2024-03-21 15:15:27.141180,0,29,1
21,10,10,1,Laptop,7,37,19,2024-03-21 15:15:27.352226,0,29,1
39,10,10,1,Laptop,6,31,19,2024-03-21 15:15:27.750877,0,47,1
21,10,10,1,Laptop,6,31,19,2024-03-21 15:15:27.963152,0,29,1
21,10,10,1,Laptop,6,31,19,2024-03-21 15:15:28.175264,0,29,1
21,10,10,1,Laptop,7,31,19,2024-03-21 15:15:28.388424,0,29,1
21,10,10,1,Laptop,6,31,19,2024-03-21 15:15:28.603250,0,29,1
21,10,10,1,Laptop,7,31,19,2024-03-21 15:15:28.815992,0,29,1
21,10,10,1,Laptop,6,31,19,2024-03-21 15:15:29.028935,0,29,1
21,10,10,10,Laptop,6,31,19,2024-03-21 15:15:29.244605,0,29,10
21,10,10,10,Laptop,6,31,19,2024-03-21 15:15:29.457331,0,29,10
21,10,10,10,Laptop,6,31,19,2024-03-21 15:15:29.670746,0,29,10
21,10,10,10,Laptop,6,31,19,2024-03-21 15:15:29.889028,0,29,10
21,10,10,10,Laptop,6,31,19,2024-03-21 15:15:30.108998,0,29,10
21,10,10,10,Laptop,6,31,19,2024-03-21 15:15:30.326249,0,29,10
21,10,10,10,Laptop,6,31,19,2024-03-21 15:15:30.540523,0,29,10
21,10,10,10,Laptop,6,31,19,2024-03-21 15:15:30.755639,0,29,10
21,10,10,10,Laptop,6,31,19,2024-03-21 15:15:30.970240,0,29,10
21,10,10,10,Laptop,6,31,19,2024-03-21 15:15:31.184516,0,29,10
21,10,10,20,Laptop,6,31,19,2024-03-21 15:15:31.398257,0,29,20
21,10,10,20,Laptop,6,31,19,2024-03-21 15:15:31.613269,0,29,20
21,10,10,20,Laptop,6,31,19,2024-03-21 15:15:31.829299,0,29,20
21,10,10,20,Laptop,6,31,19,2024-03-21 15:15:32.045835,0,29,20
21,10,10,20,Laptop,6,31,19,2024-03-21 15:15:32.263786,0,29,20
21,10,10,20,Laptop,6,31,19,2024-03-21 15:15:32.477752,0,29,20
21,10,10,20,Laptop,6,31,19,2024-03-21 15:15:32.695946,0,29,20
22,10,10,20,Laptop,6,31,19,2024-03-21 15:15:32.922686,0,30,20
21,10,10,20,Laptop,6,31,19,2024-03-21 15:15:33.141998,0,29,20
22,10,10,20,Laptop,6,31,19,2024-03-21 15:15:33.362545,0,30,20
25,10,10,50,Laptop,6,32,19,2024-03-21 15:15:33.613146,0,33,50
24,10,10,50,Laptop,6,32,19,2024-03-21 15:15:33.861447,0,32,50
25,10,10,50,Laptop,6,32,19,2024-03-21 15:15:34.116332,0,33,50
25,10,10,50,Laptop,6,32,19,2024-03-21 15:15:34.370365,0,33,50
24,10,10,50,Laptop,6,33,19,2024-03-21 15:15:34.617200,0,32,50
25,10,10,50,Laptop,6,33,19,2024-03-21 15:15:34.870378,0,33,50
25,10,10,50,Laptop,7,33,19,2024-03-21 15:15:35.126017,0,33,50
25,10,10,50,Laptop,6,33,19,2024-03-21 15:15:35.382952,0,33,50
25,10,10,50,Laptop,6,33,19,2024-03-21 15:15:35.636261,0,33,50
24,10,10,50,Laptop,6,33,19,2024-03-21 15:15:35.882781,0,32,50
30,10,10,80,Laptop,6,34,19,2024-03-21 15:15:36.186422,0,38,80
30,10,10,80,Laptop,6,34,19,2024-03-21 15:15:36.494671,0,38,80
29,10,10,80,Laptop,6,34,19,2024-03-21 15:15:36.793720,0,37,80
47,10,10,80,Laptop,6,32,19,2024-03-21 15:15:37.269230,0,55,80
29,10,10,80,Laptop,6,33,19,2024-03-21 15:15:37.562483,0,37,80
29,10,10,80,Laptop,6,34,19,2024-03-21 15:15:37.855021,0,37,80
30,10,10,80,Laptop,7,34,19,2024-03-21 15:15:38.161732,0,38,80
31,10,10,80,Laptop,6,34,19,2024-03-21 15:15:38.475943,0,39,80
29,10,10,80,Laptop,6,34,19,2024-03-21 15:15:38.773827,0,37,80
30,10,10,80,Laptop,7,34,19,2024-03-21 15:15:39.080895,0,38,80
24,10,20,1,Laptop,6,34,19,2024-03-21 15:15:39.323545,0,32,1
24,10,20,1,Laptop,6,34,19,2024-03-21 15:15:39.566154,0,32,1
24,10,20,1,Laptop,6,34,19,2024-03-21 15:15:39.810233,0,32,1
25,10,20,1,Laptop,7,34,19,2024-03-21 15:15:40.068292,0,33,1
25,10,20,1,Laptop,6,34,19,2024-03-21 15:15:40.320185,0,33,1
24,10,20,1,Laptop,6,34,19,2024-03-21 15:15:40.570456,0,32,1
24,10,20,1,Laptop,6,34,19,2024-03-21 15:15:40.816296,0,32,1
24,10,20,1,Laptop,7,34,19,2024-03-21 15:15:41.063874,0,32,1
24,10,20,1,Laptop,6,34,19,2024-03-21 15:15:41.312305,0,32,1
25,10,20,1,Laptop,6,34,19,2024-03-21 15:15:41.563763,0,33,1
24,10,20,10,Laptop,6,34,19,2024-03-21 15:15:41.810007,0,32,10
24,10,20,10,Laptop,7,34,19,2024-03-21 15:15:42.056390,0,32,10
24,10,20,10,Laptop,6,34,19,2024-03-21 15:15:42.303632,0,32,10
24,10,20,10,Laptop,6,34,19,2024-03-21 15:15:42.548116,0,32,10
24,10,20,10,Laptop,7,34,19,2024-03-21 15:15:42.795962,0,32,10
24,10,20,10,Laptop,7,34,19,2024-03-21 15:15:43.045131,0,32,10
25,10,20,10,Laptop,7,34,19,2024-03-21 15:15:43.298048,0,33,10
25,10,20,10,Laptop,7,34,19,2024-03-21 15:15:43.554626,0,33,10
25,10,20,10,Laptop,8,34,19,2024-03-21 15:15:43.811837,0,33,10
27,10,20,10,Laptop,8,34,19,2024-03-21 15:15:44.082690,0,35,10
26,10,20,20,Laptop,6,34,19,2024-03-21 15:15:44.346815,0,34,20
26,10,20,20,Laptop,8,34,19,2024-03-21 15:15:44.609869,0,34,20
27,10,20,20,Laptop,7,34,19,2024-03-21 15:15:44.881220,0,35,20
27,10,20,20,Laptop,7,34,19,2024-03-21 15:15:45.152342,0,35,20
27,10,20,20,Laptop,7,35,19,2024-03-21 15:15:45.428561,0,35,20
28,10,20,20,Laptop,9,35,19,2024-03-21 15:15:45.714844,0,36,20
32,10,20,20,Laptop,15,35,19,2024-03-21 15:15:46.042095,0,40,20
53,10,20,20,Laptop,44,35,21,2024-03-21 15:15:46.575923,0,61,20
74,10,20,20,Laptop,46,35,22,2024-03-21 15:15:47.318408,0,82,20
44,10,20,20,Laptop,11,35,19,2024-03-21 15:15:47.761838,0,52,20
34,10,20,50,Laptop,7,35,19,2024-03-21 15:15:48.109136,0,42,50
32,10,20,50,Laptop,6,35,19,2024-03-21 15:15:48.435169,0,40,50
31,10,20,50,Laptop,11,36,19,2024-03-21 15:15:48.753956,0,39,50
40,10,20,50,Laptop,15,36,19,2024-03-21 15:15:49.156970,0,48,50
75,10,20,50,Laptop,16,32,19,2024-03-21 15:15:49.909911,0,83,50
53,10,20,50,Laptop,24,32,20,2024-03-21 15:15:50.442605,0,61,50
47,10,20,50,Laptop,10,32,19,2024-03-21 15:15:50.919343,0,55,50
36,10,20,50,Laptop,14,33,19,2024-03-21 15:15:51.287916,0,44,50
